frame_number,nose_x,nose_y,nose_z,left_eye_inner_x,left_eye_inner_y,left_eye_inner_z,left_eye_x,left_eye_y,left_eye_z,left_eye_outer_x,left_eye_outer_y,left_eye_outer_z,right_eye_inner_x,right_eye_inner_y,right_eye_inner_z,right_eye_x,right_eye_y,right_eye_z,right_eye_outer_x,right_eye_outer_y,right_eye_outer_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,mouth_left_x,mouth_left_y,mouth_left_z,mouth_right_x,mouth_right_y,mouth_right_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,left_thumb_x,left_thumb_y,left_thumb_z,right_thumb_x,right_thumb_y,right_thumb_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z,left_heel_x,left_heel_y,left_heel_z,right_heel_x,right_heel_y,right_heel_z,left_foot_index_x,left_foot_index_y,left_foot_index_z,right_foot_index_x,right_foot_index_y,right_foot_index_z
24,0.4880979657173157,0.3773578405380249,-1.0146483182907104,0.5169239640235901,0.3320695459842682,-0.9310818910598755,0.534576952457428,0.335326224565506,-0.9310826063156128,0.5505768656730652,0.3390529453754425,-0.9304760098457336,0.4594651162624359,0.3300498425960541,-0.9347676038742065,0.43944087624549866,0.33147433400154114,-0.9339981079101562,0.4239576458930969,0.3339504897594452,-0.9344566464424133,0.5781257748603821,0.38439080119132996,-0.4704432487487793,0.4064614772796631,0.3787468671798706,-0.48238182067871094,0.5340731739997864,0.4584498107433319,-0.8476723432540894,0.4531562924385071,0.44603246450424194,-0.8535488247871399,0.7182006239891052,0.7584245204925537,-0.3050488233566284,0.28557997941970825,0.7707285284996033,-0.24103395640850067,0.8238593935966492,1.0231165885925293,-0.9551960229873657,0.20739802718162537,1.238390564918518,-0.40714389085769653,0.6391724944114685,0.6841375231742859,-1.6810576915740967,0.21749134361743927,1.5620437860488892,-1.0535987615585327,0.6390205025672913,0.5256463289260864,-1.8489501476287842,0.19319920241832733,1.6777188777923584,-1.1704671382904053,0.6386117935180664,0.5062391757965088,-1.7417371273040771,0.22985050082206726,1.6555274724960327,-1.2408435344696045,0.6237417459487915,0.5649673938751221,-1.6666805744171143,0.2490958869457245,1.6140224933624268,-1.1060960292816162,0.6606487035751343,1.5783483982086182,-0.07369217276573181,0.3492293953895569,1.5842761993408203,0.07957325875759125,0.6575814485549927,2.272141933441162,-0.14952190220355988,0.3695128560066223,2.254009962081909,-0.07066858559846878,0.6796569228172302,2.8819222450256348,0.39853158593177795,0.3998468518257141,2.854151964187622,0.2903454005718231,0.6914314031600952,2.9761595726013184,0.41312313079833984,0.39582642912864685,2.9476583003997803,0.3063642382621765,0.6306842565536499,3.068650960922241,-0.24624478816986084,0.4541865289211273,3.0332961082458496,-0.37479379773139954
25,0.4876531660556793,0.3770022392272949,-1.015904188156128,0.5162965059280396,0.33182042837142944,-0.932318389415741,0.5339092016220093,0.33512070775032043,-0.9323232769966125,0.5499771237373352,0.33892518281936646,-0.9317183494567871,0.4589824676513672,0.32954317331314087,-0.9359766840934753,0.4389660954475403,0.33092164993286133,-0.9352062940597534,0.42345184087753296,0.33329126238822937,-0.9356630444526672,0.5775973200798035,0.38438165187835693,-0.47652649879455566,0.405653178691864,0.37791308760643005,-0.4850820004940033,0.5333893299102783,0.45823508501052856,-0.848100483417511,0.45241984724998474,0.4457031488418579,-0.8542966842651367,0.7179991006851196,0.7585077881813049,-0.3154881000518799,0.28422147035598755,0.7701865434646606,-0.2460700273513794,0.815036952495575,1.0233253240585327,-0.9553742408752441,0.20730021595954895,1.239059567451477,-0.40788596868515015,0.637454092502594,0.6846936345100403,-1.6727275848388672,0.2174057513475418,1.5634599924087524,-1.0483858585357666,0.6384322047233582,0.5259283781051636,-1.840717077255249,0.19245025515556335,1.6791434288024902,-1.1614596843719482,0.6382703185081482,0.5053530931472778,-1.7334258556365967,0.22920939326286316,1.6567343473434448,-1.230665922164917,0.6235789656639099,0.5634686350822449,-1.658355951309204,0.24883320927619934,1.614972472190857,-1.0999499559402466,0.6583889126777649,1.5787713527679443,-0.07452701777219772,0.3460865020751953,1.5841734409332275,0.08037629723548889,0.6515228748321533,2.2718605995178223,-0.14544816315174103,0.3644999563694,2.2547097206115723,-0.043823592364788055,0.6700633764266968,2.882662534713745,0.4100746512413025,0.39418357610702515,2.8542656898498535,0.3179646134376526,0.681594729423523,2.9778356552124023,0.4271818995475769,0.3898817002773285,2.947575092315674,0.3343163728713989,0.6208361387252808,3.0689585208892822,-0.22637589275836945,0.4476000666618347,3.0344390869140625,-0.34092873334884644
26,0.48699966073036194,0.3770626187324524,-1.0154821872711182,0.5158509016036987,0.3317917585372925,-0.9328306317329407,0.5334910154342651,0.33509835600852966,-0.9328252673149109,0.5496445894241333,0.3389301896095276,-0.9322250485420227,0.4581694006919861,0.32940325140953064,-0.9361516833305359,0.4381968379020691,0.330744206905365,-0.93537437915802,0.42260900139808655,0.3330754339694977,-0.935810387134552,0.5774044394493103,0.38441202044487,-0.47959232330322266,0.4048238694667816,0.3776712417602539,-0.4865546226501465,0.5327721834182739,0.4582909047603607,-0.8491156697273254,0.45131295919418335,0.445855975151062,-0.8547104597091675,0.7180359363555908,0.7602397203445435,-0.3151940703392029,0.28322580456733704,0.7700760960578918,-0.2526282072067261,0.8115528225898743,1.025064468383789,-0.9541671872138977,0.20724423229694366,1.2420235872268677,-0.4106674790382385,0.6362717151641846,0.6848720908164978,-1.6705849170684814,0.21520252525806427,1.570497751235962,-1.0343995094299316,0.6376242637634277,0.525952935218811,-1.838343858718872,0.18778212368488312,1.6855719089508057,-1.1438026428222656,0.6377937197685242,0.5047596096992493,-1.7302401065826416,0.2241748571395874,1.6642705202102661,-1.2140274047851562,0.6231278777122498,0.5625441074371338,-1.6562423706054688,0.24520008265972137,1.6225943565368652,-1.086560845375061,0.6558251976966858,1.5822532176971436,-0.07449205219745636,0.34381216764450073,1.58572518825531,0.0803297609090805,0.6473544836044312,2.274524211883545,-0.146193265914917,0.3609471619129181,2.2585368156433105,-0.048811472952365875,0.6659502387046814,2.8886878490448,0.39777320623397827,0.3904614746570587,2.8583977222442627,0.30816617608070374,0.6777620911598206,2.9856629371643066,0.413992702960968,0.3858725130558014,2.9518356323242188,0.32533952593803406,0.6162965893745422,3.073849678039551,-0.23827168345451355,0.44300422072410583,3.040733575820923,-0.3619212806224823
27,0.4864409565925598,0.3775116205215454,-1.0111186504364014,0.5155719518661499,0.3319009840488434,-0.9308406710624695,0.5332466959953308,0.3351995646953583,-0.9308097958564758,0.5494497418403625,0.339057594537735,-0.9301997423171997,0.45753875374794006,0.32947415113449097,-0.9319337010383606,0.43754464387893677,0.33073127269744873,-0.9311158061027527,0.4218730330467224,0.3330756723880768,-0.9314945936203003,0.5773133039474487,0.38444674015045166,-0.48204606771469116,0.40416425466537476,0.3776698410511017,-0.4859762191772461,0.532375693321228,0.45892533659935,-0.848476231098175,0.450370728969574,0.44666963815689087,-0.8513070940971375,0.7186267971992493,0.7633103132247925,-0.3166503310203552,0.28266769647598267,0.7705042958259583,-0.24594183266162872,0.7962698340415955,1.1623865365982056,-0.9540941119194031,0.20498421788215637,1.2443580627441406,-0.39201223850250244,0.6365692615509033,0.6899240612983704,-1.6657812595367432,0.21360675990581512,1.5759505033493042,-1.0221871137619019,0.6363321542739868,0.5338298082351685,-1.83506178855896,0.18542233109474182,1.6914899349212646,-1.1311724185943604,0.6367534399032593,0.5079659223556519,-1.726483702659607,0.2219838798046112,1.6695646047592163,-1.2033848762512207,0.6224589943885803,0.567625880241394,-1.6516565084457397,0.24353739619255066,1.6276694536209106,-1.0759479999542236,0.6541112661361694,1.587506651878357,-0.0750122219324112,0.3422505259513855,1.5886166095733643,0.08087139576673508,0.6434147953987122,2.2785024642944336,-0.1547676920890808,0.35659992694854736,2.26533842086792,-0.026248836889863014,0.6605976819992065,2.8960347175598145,0.3791636824607849,0.3855670094490051,2.8643269538879395,0.30538564920425415,0.6723688244819641,2.9947123527526855,0.3946126699447632,0.38099926710128784,2.957594156265259,0.3186042606830597,0.6100473403930664,3.079928159713745,-0.2633870542049408,0.43719783425331116,3.0484132766723633,-0.356587678194046
28,0.4870106279850006,0.37883129715919495,-0.9859625101089478,0.5159866809844971,0.33216777443885803,-0.9092541933059692,0.5335652232170105,0.335416316986084,-0.9091727137565613,0.549595832824707,0.3391862213611603,-0.9084962606430054,0.45809611678123474,0.32987260818481445,-0.908847451210022,0.4377269148826599,0.3309372663497925,-0.9079886674880981,0.4218369424343109,0.3332464098930359,-0.9083062410354614,0.5773817300796509,0.3842242360115051,-0.47976669669151306,0.4038930833339691,0.3778574764728546,-0.4805583357810974,0.5327771902084351,0.4597690999507904,-0.8325848579406738,0.45075011253356934,0.44869253039360046,-0.8337554931640625,0.719062864780426,0.7650454640388489,-0.3156318664550781,0.2824682891368866,0.7707160115242004,-0.2398146092891693,0.7780882716178894,1.2229002714157104,-0.9257887005805969,0.20340204238891602,1.2456376552581787,-0.36674705147743225,0.6377844214439392,0.7048154473304749,-1.610593557357788,0.21298401057720184,1.5804860591888428,-0.9664119482040405,0.6356161832809448,0.5510623455047607,-1.7753658294677734,0.1845838874578476,1.6969176530838013,-1.0704874992370605,0.6359540224075317,0.5177956223487854,-1.6639630794525146,0.22148270905017853,1.6747978925704956,-1.1440671682357788,0.6220826506614685,0.5823721289634705,-1.5957677364349365,0.243179589509964,1.6323723793029785,-1.0210063457489014,0.6523886919021606,1.5897212028503418,-0.07541276514530182,0.34057939052581787,1.5899485349655151,0.08136343955993652,0.6406828761100769,2.280897378921509,-0.15698057413101196,0.3537515103816986,2.2687883377075195,-0.036837685853242874,0.6581920385360718,2.90067982673645,0.37970903515815735,0.3835834264755249,2.8675010204315186,0.29356423020362854,0.6699675917625427,3.0008385181427,0.3954665958881378,0.3789733052253723,2.9610698223114014,0.3079740107059479,0.6082888841629028,3.0838325023651123,-0.2561825215816498,0.435924232006073,3.0522894859313965,-0.35463231801986694
29,0.48824968934059143,0.38154202699661255,-1.0931322574615479,0.5172907114028931,0.3327334523200989,-1.0197163820266724,0.5348306894302368,0.33587291836738586,-1.0196996927261353,0.5503354668617249,0.33932268619537354,-1.0189887285232544,0.45917725563049316,0.33076319098472595,-1.0112745761871338,0.4382725656032562,0.33148011565208435,-1.0104221105575562,0.4220302104949951,0.3336542546749115,-1.010790467262268,0.5778279900550842,0.38338974118232727,-0.5755298137664795,0.40392833948135376,0.3779035210609436,-0.5414339303970337,0.5339946746826172,0.4602974057197571,-0.9320051074028015,0.4528694748878479,0.4516163468360901,-0.9230063557624817,0.7248510122299194,0.7627026438713074,-0.366024374961853,0.28412604331970215,0.7642644643783569,-0.24253526329994202,0.76772141456604,1.250568151473999,-1.0030272006988525,0.20242807269096375,1.2261255979537964,-0.3416450619697571,0.6426967978477478,0.7320188879966736,-1.8353748321533203,0.21243496239185333,1.576060175895691,-0.9558078646659851,0.6377922296524048,0.5880372524261475,-2.0242292881011963,0.18378977477550507,1.6978765726089478,-1.0636738538742065,0.6409765481948853,0.54302978515625,-1.933820128440857,0.2213384360074997,1.6762953996658325,-1.1408382654190063,0.6306880116462708,0.6116319894790649,-1.830904245376587,0.24318137764930725,1.6327801942825317,-1.011763572692871,0.6522153615951538,1.5877035856246948,-0.0764734223484993,0.3399493098258972,1.5832533836364746,0.08256036788225174,0.6397238969802856,2.2799949645996094,-0.21255187690258026,0.3523685336112976,2.2617249488830566,-0.10919268429279327,0.6575305461883545,2.9011569023132324,0.2984924912452698,0.38185805082321167,2.86486554145813,0.2061120569705963,0.6691429018974304,3.002230167388916,0.30864688754081726,0.3772728741168976,2.960059404373169,0.21591320633888245,0.6080316305160522,3.0845706462860107,-0.3853561580181122,0.4350433349609375,3.048804998397827,-0.4930947721004486
30,0.48876848816871643,0.38537514209747314,-1.2327978610992432,0.5185863971710205,0.33356204628944397,-1.1658484935760498,0.5364505052566528,0.33653882145881653,-1.1659266948699951,0.5516637563705444,0.3395494222640991,-1.1653684377670288,0.4595731198787689,0.33215534687042236,-1.1522505283355713,0.4383710026741028,0.3325931429862976,-1.1514506340026855,0.4219937324523926,0.3348396420478821,-1.15185546875,0.5804157853126526,0.3828524351119995,-0.715724766254425,0.4039131700992584,0.3779505789279938,-0.6525601148605347,0.5345730185508728,0.4610787630081177,-1.0655109882354736,0.45488786697387695,0.4567157030105591,-1.048815369606018,0.7295688986778259,0.7402678728103638,-0.4651498794555664,0.28715336322784424,0.7530111074447632,-0.2796054482460022,0.7684157490730286,1.2541753053665161,-1.0474971532821655,0.20211485028266907,1.1991723775863647,-0.26601091027259827,0.6427248120307922,0.7648553252220154,-1.8880960941314697,0.2106575220823288,1.545859694480896,-0.8765063285827637,0.625213623046875,0.6494396924972534,-2.082249164581299,0.18121512234210968,1.6739944219589233,-0.9982202649116516,0.6348509192466736,0.5975712537765503,-1.9997047185897827,0.22044160962104797,1.6483961343765259,-1.0892201662063599,0.6316782832145691,0.6505976915359497,-1.8844795227050781,0.24272751808166504,1.602092981338501,-0.9374224543571472,0.655214786529541,1.5545457601547241,-0.08073149621486664,0.3402719795703888,1.5484671592712402,0.08677661418914795,0.6423803567886353,2.2519991397857666,-0.15270915627479553,0.3536815345287323,2.2189018726348877,-0.13518455624580383,0.6578056812286377,2.863826036453247,0.4503610134124756,0.3820967376232147,2.8280069828033447,0.2567812204360962,0.669360876083374,2.9606237411499023,0.4680752754211426,0.378449410200119,2.9234657287597656,0.2789820730686188,0.6083148717880249,3.051039934158325,-0.24268369376659393,0.43676304817199707,3.01214337348938,-0.5055021047592163
31,0.4890475273132324,0.38717034459114075,-1.2557660341262817,0.5192038416862488,0.33399108052253723,-1.1894927024841309,0.5374062061309814,0.33674156665802,-1.1898877620697021,0.552197277545929,0.33949777483940125,-1.1895776987075806,0.45963868498802185,0.33336398005485535,-1.1867578029632568,0.43847164511680603,0.3337145745754242,-1.1862213611602783,0.4219602942466736,0.3357836902141571,-1.1868799924850464,0.5824487209320068,0.38214394450187683,-0.7194319367408752,0.4042118489742279,0.3778896629810333,-0.69306480884552,0.5346043109893799,0.46160584688186646,-1.0791996717453003,0.4554789662361145,0.4592098295688629,-1.0721123218536377,0.7294133901596069,0.736777126789093,-0.42983880639076233,0.28902357816696167,0.7611191272735596,-0.37047502398490906,0.7685508728027344,1.0741870403289795,-0.6422857046127319,0.19890770316123962,1.1847275495529175,-0.25413885712623596,0.7629531025886536,1.314437747001648,-1.4630643129348755,0.19985251128673553,1.5365172624588013,-0.7953149676322937,0.7708350419998169,1.3765065670013428,-1.6601651906967163,0.17355911433696747,1.6657376289367676,-0.9498696327209473,0.7496843934059143,1.3356425762176514,-1.7245861291885376,0.21358974277973175,1.6417587995529175,-1.0659849643707275,0.7322939038276672,1.3164151906967163,-1.5197395086288452,0.23588213324546814,1.5950886011123657,-0.8636597394943237,0.6583622694015503,1.5435408353805542,-0.0784783810377121,0.34351876378059387,1.541122555732727,0.08398498594760895,0.6445416212081909,2.2290256023406982,-0.07456804811954498,0.3571733832359314,2.204155921936035,-0.07730571925640106,0.6413529515266418,2.8314268589019775,0.5840082168579102,0.36786067485809326,2.8050475120544434,0.4200436472892761,0.6468639969825745,2.9252254962921143,0.6050338745117188,0.3653940260410309,2.897353410720825,0.44696730375289917,0.5918108224868774,3.01704478263855,-0.10463903099298477,0.4159403443336487,2.9874978065490723,-0.3216143548488617
32,0.48952239751815796,0.3882906138896942,-1.2219059467315674,0.5199688673019409,0.3344489634037018,-1.1892497539520264,0.5383769273757935,0.33703288435935974,-1.190942406654358,0.5527532696723938,0.33955952525138855,-1.190651774406433,0.459932804107666,0.33418652415275574,-1.152728796005249,0.4387785494327545,0.3344636559486389,-1.1514630317687988,0.421977698802948,0.33640947937965393,-1.1519269943237305,0.583256185054779,0.3823477327823639,-0.5869770050048828,0.4044140875339508,0.3779064416885376,-0.6929281949996948,0.5346106290817261,0.46228426694869995,-1.0629569292068481,0.4555099606513977,0.4609648883342743,-1.0445376634597778,0.7312403321266174,0.7446138858795166,-0.2384168654680252,0.28624677658081055,0.7696771025657654,-0.3970959484577179,0.8568500280380249,1.0923619270324707,-0.714497447013855,0.18980315327644348,1.2067066431045532,-0.8515726327896118,0.7647746801376343,1.1160101890563965,-1.5630438327789307,0.37476420402526855,1.1374294757843018,-1.740116834640503,0.7496570944786072,1.1066995859146118,-1.7437959909439087,0.4414808750152588,1.1308722496032715,-1.9367177486419678,0.7343425750732422,1.0443631410598755,-1.809653639793396,0.4863208830356598,1.013087272644043,-1.8908634185791016,0.6875866651535034,1.0418192148208618,-1.6267039775848389,0.47848206758499146,1.006985068321228,-1.7428572177886963,0.661700963973999,1.5554230213165283,-0.020659251138567924,0.3467843532562256,1.5662258863449097,0.025443870574235916,0.6475675106048584,2.230064868927002,-0.07371819764375687,0.35784831643104553,2.2131054401397705,-0.16950377821922302,0.647089421749115,2.8332343101501465,0.5346387624740601,0.3691251575946808,2.807783365249634,0.207332581281662,0.6505277156829834,2.9273273944854736,0.5539551973342896,0.3671184778213501,2.9006381034851074,0.21854989230632782,0.6113157272338867,3.0147480964660645,-0.14433653652668,0.41812872886657715,2.99180269241333,-0.5026413798332214
33,0.4888346195220947,0.38937798142433167,-1.206344485282898,0.5200647711753845,0.33599022030830383,-1.1465442180633545,0.5387279391288757,0.3387548327445984,-1.1476131677627563,0.5531051158905029,0.3412036597728729,-1.1473734378814697,0.4595854878425598,0.33538728952407837,-1.1352791786193848,0.43865934014320374,0.3354436755180359,-1.1343189477920532,0.42162761092185974,0.33734509348869324,-1.1348143815994263,0.5840246677398682,0.3858337104320526,-0.6056561470031738,0.4043176770210266,0.37833598256111145,-0.6608965396881104,0.533614993095398,0.46445193886756897,-1.0342682600021362,0.45403704047203064,0.4619464874267578,-1.033165454864502,0.7326236367225647,0.7652292847633362,-0.26119446754455566,0.2840714454650879,0.7703074216842651,-0.4099275469779968,0.856080174446106,1.193722128868103,-0.2074379175901413,0.18858802318572998,1.1975042819976807,-0.3276350796222687,0.8078681826591492,1.5369337797164917,-0.6352245211601257,0.22476501762866974,1.4471192359924316,-0.8245216608047485,0.829300045967102,1.6487305164337158,-0.7645096778869629,0.21949736773967743,1.530398964881897,-0.9866784811019897,0.795254111289978,1.6388356685638428,-0.8661856651306152,0.2609142065048218,1.5278133153915405,-1.1110985279083252,0.773152232170105,1.5935204029083252,-0.7019700407981873,0.2804165780544281,1.4827631711959839,-0.8958002924919128,0.6584230661392212,1.5621007680892944,-0.019477607682347298,0.3431205749511719,1.56709623336792,0.024558881297707558,0.6296682357788086,2.2322909832000732,-0.06524962931871414,0.3401329517364502,2.2189078330993652,-0.09581409394741058,0.6144904494285583,2.8380229473114014,0.5916528701782227,0.33597564697265625,2.8108150959014893,0.3808024525642395,0.6173298954963684,2.9329681396484375,0.6124353408813477,0.33513790369033813,2.90409779548645,0.40099459886550903,0.5675252676010132,3.0187301635742188,-0.09689953178167343,0.3752603232860565,2.994720935821533,-0.3736901581287384
34,0.48814669251441956,0.3916027247905731,-1.253480315208435,0.5198144316673279,0.3385167121887207,-1.175813913345337,0.538644552230835,0.3412769138813019,-1.1761070489883423,0.5530572533607483,0.34359344840049744,-1.1760729551315308,0.4591532349586487,0.337641179561615,-1.18510103225708,0.4384712278842926,0.33738261461257935,-1.1844760179519653,0.4212678372859955,0.3391262888908386,-1.1850347518920898,0.5840306282043457,0.38905367255210876,-0.6769288778305054,0.40424150228500366,0.3794822096824646,-0.7206323146820068,0.5324432849884033,0.46721890568733215,-1.0728038549423218,0.4529326856136322,0.46380415558815,-1.0835397243499756,0.7284348011016846,0.7788201570510864,-0.3068740963935852,0.2837132215499878,0.7702965140342712,-0.46718111634254456,0.8413320779800415,1.2206294536590576,-0.20884737372398376,0.18755005300045013,1.1828910112380981,-0.3117470443248749,0.8187117576599121,1.5650333166122437,-0.6281161904335022,0.18375518918037415,1.5165324211120605,-0.8036260604858398,0.8455005884170532,1.6753915548324585,-0.7530273199081421,0.15988343954086304,1.6265811920166016,-0.9590032696723938,0.811121940612793,1.668456792831421,-0.857226550579071,0.2019367665052414,1.624018907546997,-1.0796339511871338,0.7883886694908142,1.62283194065094,-0.6950852274894714,0.22351518273353577,1.578284502029419,-0.8727583885192871,0.6513705253601074,1.5583531856536865,-0.027203243225812912,0.3378923535346985,1.554988980293274,0.03234522417187691,0.6147928237915039,2.2317445278167725,-0.06272448599338531,0.3258379399776459,2.2166528701782227,-0.07354976236820221,0.5957554578781128,2.8380255699157715,0.5957382917404175,0.31766781210899353,2.8141560554504395,0.3879363238811493,0.5988017320632935,2.9335014820098877,0.6165446043014526,0.31669893860816956,2.9068915843963623,0.4069468080997467,0.5443001389503479,3.018343210220337,-0.08975695073604584,0.35523906350135803,2.9965643882751465,-0.3555351197719574
35,0.4881567358970642,0.3936903178691864,-1.2708442211151123,0.5198680758476257,0.3405059278011322,-1.1917288303375244,0.538678765296936,0.34321773052215576,-1.1919777393341064,0.5531109571456909,0.34543851017951965,-1.1919628381729126,0.45930689573287964,0.33940303325653076,-1.2027907371520996,0.43865394592285156,0.3388859033584595,-1.2022483348846436,0.42131274938583374,0.3403318226337433,-1.2028483152389526,0.5840914249420166,0.3907322585582733,-0.6980661749839783,0.4042348861694336,0.3800623118877411,-0.7407007217407227,0.5318761467933655,0.46938493847846985,-1.0891883373260498,0.45286911725997925,0.46535205841064453,-1.1012535095214844,0.7252354621887207,0.7841519117355347,-0.33076709508895874,0.28366443514823914,0.769591212272644,-0.48366421461105347,0.8256454467773438,1.2246702909469604,-0.2190171182155609,0.1857793778181076,1.1785142421722412,-0.3322356641292572,0.8173176050186157,1.5669407844543457,-0.6456464529037476,0.18021225929260254,1.5179555416107178,-0.8253267407417297,0.8441078066825867,1.6776899099349976,-0.7718056440353394,0.15387973189353943,1.6334093809127808,-0.9825721979141235,0.8105894923210144,1.672060489654541,-0.8767608404159546,0.19563353061676025,1.6302896738052368,-1.103325366973877,0.7874678373336792,1.626279592514038,-0.7127813100814819,0.2170526683330536,1.584835171699524,-0.8944412469863892,0.6449422836303711,1.5564464330673218,-0.027156701311469078,0.33363571763038635,1.55018949508667,0.032170649617910385,0.6053599119186401,2.230693817138672,-0.05978379771113396,0.3171290159225464,2.212999105453491,-0.09748309850692749,0.5871081352233887,2.836937189102173,0.5897757411003113,0.30855369567871094,2.8154871463775635,0.36378714442253113,0.5898799896240234,2.932770013809204,0.6097321510314941,0.3073144257068634,2.908646583557129,0.3827400803565979,0.5354127883911133,3.0172038078308105,-0.09431149810552597,0.34666284918785095,2.9950857162475586,-0.3820592761039734
36,0.4881764054298401,0.3955562710762024,-1.2826377153396606,0.5199549794197083,0.342095285654068,-1.2034831047058105,0.5387500524520874,0.3446860611438751,-1.2037403583526611,0.5532394647598267,0.3467613458633423,-1.203716516494751,0.45941704511642456,0.3410634696483612,-1.2138640880584717,0.43880271911621094,0.3404582738876343,-1.2133615016937256,0.4213511347770691,0.34171369671821594,-1.2139612436294556,0.5842923521995544,0.3918091654777527,-0.709452748298645,0.40424519777297974,0.3810594975948334,-0.7477900385856628,0.5315651893615723,0.47120267152786255,-1.1005555391311646,0.45284050703048706,0.4670032262802124,-1.1116260290145874,0.7248746156692505,0.786516010761261,-0.3507627248764038,0.2836122214794159,0.769414484500885,-0.4843360483646393,0.819139838218689,1.2254960536956787,-0.2509235739707947,0.18477708101272583,1.1779353618621826,-0.32968229055404663,0.8184487223625183,1.5694522857666016,-0.6987398862838745,0.17907977104187012,1.5183093547821045,-0.821814239025116,0.8447670936584473,1.6816338300704956,-0.8323217630386353,0.1531754583120346,1.634248971939087,-0.9811194539070129,0.8103262186050415,1.6751751899719238,-0.9360893368721008,0.19389218091964722,1.6305251121520996,-1.1058225631713867,0.7875286340713501,1.6286338567733765,-0.7662392854690552,0.21518711745738983,1.5850523710250854,-0.8930581212043762,0.6436338424682617,1.5560864210128784,-0.02548345923423767,0.33325737714767456,1.549523115158081,0.03042110800743103,0.6056721806526184,2.2304577827453613,-0.05819401144981384,0.31752389669418335,2.2114052772521973,-0.12908995151519775,0.5897551774978638,2.836660146713257,0.5893857479095459,0.31164422631263733,2.8161723613739014,0.3435002863407135,0.5928585529327393,2.9326977729797363,0.608765184879303,0.31035253405570984,2.9094150066375732,0.36152881383895874,0.5388092398643494,3.0163705348968506,-0.10008092224597931,0.35070449113845825,2.9944331645965576,-0.4188362658023834
37,0.48806101083755493,0.39641425013542175,-1.2989808320999146,0.5199444890022278,0.3431205153465271,-1.220079779624939,0.5387580990791321,0.34565210342407227,-1.2203943729400635,0.5532951354980469,0.3476424515247345,-1.220391869544983,0.4594205319881439,0.34215104579925537,-1.2279813289642334,0.4388754367828369,0.34153643250465393,-1.2274845838546753,0.4213448166847229,0.3428182899951935,-1.228097677230835,0.5843818187713623,0.3926180303096771,-0.7272736430168152,0.40425819158554077,0.3821830451488495,-0.7524585127830505,0.5313550233840942,0.4720480144023895,-1.1174628734588623,0.4528012275695801,0.46781033277511597,-1.1247458457946777,0.7256591320037842,0.7867686748504639,-0.37496417760849,0.28371691703796387,0.7700777053833008,-0.4799959063529968,0.8223159909248352,1.223552942276001,-0.2882617115974426,0.18443860113620758,1.1786600351333618,-0.32598501443862915,0.8339029550552368,1.5611306428909302,-0.7638152837753296,0.180797278881073,1.5224536657333374,-0.8365585207939148,0.862021267414093,1.6731783151626587,-0.9047687649726868,0.15640714764595032,1.6398907899856567,-0.9992954134941101,0.8247369527816772,1.6669189929962158,-1.0045870542526245,0.19712437689304352,1.6342029571533203,-1.1197566986083984,0.8014776110649109,1.6214076280593872,-0.8306978940963745,0.21793250739574432,1.588579773902893,-0.9079264402389526,0.6456804275512695,1.555837631225586,-0.029021356254816055,0.33552086353302,1.5493673086166382,0.03397740051150322,0.6085165739059448,2.230057954788208,-0.05699961259961128,0.31960970163345337,2.2106540203094482,-0.12710285186767578,0.5927247405052185,2.8360109329223633,0.6091024875640869,0.3157772421836853,2.816171407699585,0.36719784140586853,0.5962150692939758,2.932145833969116,0.6293843984603882,0.3143447935581207,2.9098751544952393,0.38778167963027954,0.5427769422531128,3.0151429176330566,-0.08997925370931625,0.3556722402572632,2.9935641288757324,-0.39613232016563416
